,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belgium,Benin,Bhutan,Bolivia,Bosnia and Herz.,Botswana,Brazil,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Central African Rep.,Chad,China,Colombia,Comoros,Congo,Croatia,Djibouti,Dem. Rep. Congo,Ecuador,Egypt,El Salvador,Eritrea,Ethiopia,France,Gambia,Georgia,Germany,Ghana,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,India,Indonesia,Iran,Iraq,Israel,Italy,C̫te d'Ivoire,Jamaica,Jordan,Kenya,eSwatini,Kuwait,Kyrgyzstan,Laos,Lebanon,Lesotho,Liberia,Libya,Macedonia,Madagascar,Malaysia,Mali,Malta,Mauritania,Mexico,Moldova,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,Nicaragua,Niger,Nigeria,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Senegal,Serbia,Sierra Leone,Solomon Islands,Somalia,South Africa,S. Sudan,Spain,Sri Lanka,Sudan,Sweden,Syria,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uzbekistan,Venezuela,Yemen,Zambia,Zimbabwe,Antigua & Barbuda,Denmark,Kosovo,Vietnam,Dominican Republic
<<<<<<< Updated upstream
0,0.18680186831805415,0.0,0.24666666666666665,0.2556770751170499,0.0,0.8325416652723374,3.373286144029014,0.0,2.261057939470426,0.0,0.8389599195874566,2.95828057145184,0.7730201629786064,0.0,3.225998482825757,2.95828057145184,0.0,0.8835146661138185,3.6276820243449213,1.5391272464317725,0.0,1.223934916417485,0.0,0.3730421762299787,1.3260003366217363,3.8792551093701904,3.0556733735931485,0.0,3.8792551093701904,0.0,0.0,0.7609366513350114,0.5555608862730468,0.8012571082468947,0.0,2.712790828814337,1.3892042242189986,0.8933177058995074,0.0,3.8792551093701904,0.0,25.396514993643592,3.0450703565466886,3.8792551093701904,0.0,0.0,2.9659765298074188,0.7028927508029665,0.7001727596651597,0.5247186193877752,0.6202871168785107,1.1119312380342958,1.240110453361588,0.0,0.5961239575511147,0.0,0.0,3.9028076905384115,1.6792931977063423,0.0,0.0,0.0,1.624624784459367,0.0,3.0721397311995027,0.31848699631690053,0.0,0.0,0.0,0.30050530194503633,0.0,3.020661714643878,1.3687296262831392,0.0,3.020661714643878,0.5962093403229947,0.5477671560712243,3.020661714643878,3.020661714643878,0.0,0.0,5.531436939529165,0.9029099054970838,1.7174239262560536,0.0,3.8826352774471173,0.0,3.020661714643878,1.0360530262697032,0.0,0.0,0.0,0.38736583405704794,3.020661714643878,0.14189796950637515,2.1667584261225374,0.0,3.8792551093701904,0.0,0.17542292581616845,0.9049791985736404,0.7417400361337023,0.0,3.8792551093701904,1.5597757923102553,0.2973772391612539,2.0025107313008506,5.013548108073166,0.0,0.30742856727242796,0.34571030882632353,0.0,0.0,0.377776848120397,0.2397228744164447,0.3739069618197417,0.0,0.0,0.7465770639151628,0.0,0.5751152134082951,0.4398308187321906,0.0,0.20370599728730537,3.0450703565466886,3.0450703565466886,3.0721397311995027,3.373286144029014,2.95828057145184
1,0.510987043065229,0.0,0.5381818181818182,0.553105748327058,0.0,0.2777225932288918,48.76335789113192,0.0,47.96648060943516,0.0,0.7876968394663542,47.67469043084172,0.281657411482673,0.0,48.94323174838089,47.67469043084172,0.0,0.6986402785660122,8.28416588880837,4.598324756789029,0.0,1.3062962009134953,0.0,0.8090121980148381,13.106712735629216,2.4360469784578966,0.8453417641160106,0.0,2.4360469784578966,0.0,0.0,0.8027148185887958,0.09363718135143628,0.6508936186861163,0.0,48.43234473829415,1.1309793905626024,0.7919002684613445,0.0,2.4360469784578966,0.0,20.38014024403116,48.53433938896443,2.4360469784578966,0.0,0.0,0.3669367033065287,0.2539443186927527,0.5714703173779196,1.149555544128068,0.26905985691644274,0.6581389968231868,5.796134796904784,0.0,0.6268965439760932,0.0,0.0,5.23233151757122,4.058797082478528,0.0,0.0,0.0,0.622303721421049,0.0,48.36306995758443,1.857812239576234,0.0,0.0,0.0,0.8076989631604954,0.0,47.703417443221696,1.424737457435476,0.0,47.703417443221696,0.5807249568678238,1.1435549042597695,47.703417443221696,47.703417443221696,0.0,0.0,0.7691527663962583,6.306134313553827,0.5137468616553535,0.0,30.70960573650852,0.0,47.703417443221696,0.6269070020439385,0.0,0.0,0.0,1.9142403290518701,47.703417443221696,0.0,1.7422572976071125,0.0,2.4360469784578966,0.0,0.5483231057621637,0.3801178322138661,0.49921178101877917,0.0,2.4360469784578966,0.9803163523078693,0.26362428360408785,0.8754983734375958,2.8668865440556943,0.0,2.0600751338643843,0.569449576776635,0.0,0.0,0.630190679998069,0.9308870329329111,0.8712923461159862,0.0,0.0,0.4769693563788121,0.0,0.3993983559413687,0.5215336593905542,0.0,2.631963348323182,48.53433938896443,48.53433938896443,48.36306995758443,48.76335789113192,47.67469043084172
2,0.5211124644026583,0.0,0.4484848484848485,0.05886441517237742,0.0,0.2776036046685033,5.11187764670177,0.0,4.865554147446645,0.0,0.8275523933892674,5.61883750256548,0.8364568352929334,0.0,6.058698784575088,5.61883750256548,0.0,0.4545879070175256,4.643520314671093,0.7012466305565995,0.0,0.36683672715735993,0.0,0.5422940750009929,12.685615715957612,1.7074805412246756,0.7851501189447372,0.0,1.7074805412246756,0.0,0.0,0.4795131868964769,4.531069645269115,0.5649108021478022,0.0,5.080299734628339,1.3609227945518052,0.5699846837397609,0.0,1.7074805412246756,0.0,4.886219145209746,6.430414007363311,1.7074805412246756,0.0,0.0,0.4039533436729333,0.21321828331058607,0.626769391869705,1.5418083969268859,0.43236906315219437,0.6646263086843712,3.1968971492363765,0.0,1.446480883091133,0.0,0.0,0.29209482379196805,2.466666666666667,0.0,0.0,0.0,0.8172461872625922,0.0,5.010708249273923,1.073961273341798,0.0,0.0,0.0,0.5054446599441196,0.0,6.269762882548676,0.752354276404605,0.0,6.269762882548676,0.4349080202004507,1.51734843151323,6.269762882548676,6.269762882548676,0.0,0.0,0.7522132240028002,2.193424298852266,0.6612721442175331,0.0,7.493225436491031,0.0,6.269762882548676,0.8361061191274906,0.0,0.0,0.0,1.2999580306419312,6.269762882548676,1.648508815290822,0.1884751387220736,0.0,1.7074805412246756,0.0,0.16476112054140368,0.41710411713945095,0.47882953450740806,0.0,1.7074805412246756,1.2500742543123171,0.16701611667469368,0.6372688603549235,4.510847702966828,0.0,0.712971612707523,0.32748654243356473,0.0,0.0,0.4396504422069669,0.07276135313308045,0.3344130110859349,0.0,0.0,0.39626092693323894,0.0,0.7748497800485593,0.4600021024406814,0.0,1.1855519895995903,6.430414007363311,6.430414007363311,5.010708249273923,5.11187764670177,5.61883750256548
3,0.5859166089259166,0.0,6.555700788298147,0.2578513734188708,0.0,0.5215922708513335,5.7288689115630955,0.0,3.8871176528272127,0.0,1.0827497633159506,6.173231706768965,0.6684649912365865,0.0,5.426665804275624,6.173231706768965,0.0,1.1397422990582606,1.8270267814659984,0.12744621923915672,0.0,0.8717919329112538,0.0,0.5476912852806983,0.8907785283930281,1.2663997282736161,1.281948138767158,0.0,1.2663997282736161,0.0,0.0,0.3797811074437323,0.09527188237065423,5.786259348039245,0.0,6.476288856902325,1.1730277068447292,2.247411590165347,0.0,1.2663997282736161,0.0,5.679502395773954,8.957575403266807,1.2663997282736161,0.0,0.0,0.4309877074346037,29.234356287848303,0.6104961257986299,0.5049036309545782,0.3409218573876075,0.9067819544546206,19.993109584708087,0.0,3.238857074818408,0.0,0.0,1.8526797820880936,0.3288888888888889,0.0,0.0,0.0,0.15900839953638962,0.0,6.321716136611846,0.27396983668900954,0.0,0.0,0.0,0.9740275652846581,0.0,5.751213865706854,0.9826920821901215,0.0,5.751213865706854,0.7365586841309587,0.9610082561338347,5.751213865706854,5.751213865706854,0.0,0.0,0.3812628370294819,1.0002363423684486,2.270062750534651,0.0,0.36719401720274014,0.0,5.751213865706854,15.465493715130794,0.0,0.0,0.0,0.8669998009160278,5.751213865706854,9.408781456953642,0.1619431683564974,0.0,1.2663997282736161,0.0,0.7703931719189578,0.047685500903075356,0.6690710276164615,0.0,1.2663997282736161,1.2034698469867402,0.4959360820677331,0.29447952792176857,4.623336298002796,0.0,0.9349407696827325,0.1381560719074796,0.0,0.0,0.3567134064217311,0.18428882392058515,0.11581836852252564,0.0,0.0,0.5965822618027203,0.0,1.9807546204519315,0.39544710107192893,0.0,0.4824708705821952,8.957575403266807,8.957575403266807,6.321716136611846,5.7288689115630955,6.173231706768965
4,0.7671481156962934,0.0,0.5847337250213469,0.2567108332904867,0.0,0.42618783845986585,2.205222187223005,0.0,2.41099926338837,0.0,2.294502963324725,5.464659614016888,1.2073685992777503,0.0,2.5663045380973832,5.464659614016888,0.0,1.466335008162563,2.049266831414604,0.3345153343645829,0.0,0.8669049403702209,0.0,0.36685282443039,0.7714330449435225,5.212976853291279,0.654779051348058,0.0,5.212976853291279,0.0,0.0,0.7036063556435798,0.1308112047527467,1.100526296874716,0.0,3.216547783753926,0.8400590057617578,1.7987317929130355,0.0,5.212976853291279,0.0,1.2047110352343084,1.9643588854383,5.212976853291279,0.0,0.0,0.28939333745029006,21.343001914407214,0.9905774782587968,1.077759966338652,0.4754845127239017,0.7984420951971947,14.643046132454991,0.0,0.82163568577835,0.0,0.0,0.12254914075844875,2.631111111111111,0.0,0.0,0.0,2.0111635148426577,0.0,2.3669400485414904,0.24989573844195923,0.0,0.0,0.0,0.44097045304773363,0.0,1.5656933226664342,0.268292718883732,0.0,1.5656933226664342,0.4690215918359896,0.5769728985575256,1.5656933226664342,1.5656933226664342,0.0,0.0,0.4359413770342041,2.2567887565121616,1.4961411752146963,0.0,0.11868400576080765,0.0,1.5656933226664342,0.5701136070262967,0.0,0.0,0.0,1.6696953384439377,1.5656933226664342,0.8876585928489044,0.38503750944281545,0.0,5.212976853291279,0.0,0.5288749703704,0.1643444428776895,0.5875044521333045,0.0,5.212976853291279,0.6484477483440395,0.32101280578042396,8.7824580279904,4.479781210002331,0.0,0.18502835143182295,0.6630948679227829,0.0,0.0,0.31172157656654853,0.006303586599583988,0.3780516291755801,0.0,0.0,3.2169323976837223,0.0,1.035297927696653,0.3289388067503582,0.0,0.6624356935919511,1.9643588854383,1.9643588854383,2.3669400485414904,2.205222187223005,5.464659614016888
5,0.4322860089560736,0.0,47.164410898758646,0.10104034656851008,0.0,0.5608015740070579,2.0337027014108617,0.0,1.835284858876132,0.0,2.1430044257344947,1.816761916477766,0.743944162160711,0.0,2.666062380714981,1.816761916477766,0.0,0.9365064413184176,2.3479517417612774,0.8714860439609988,0.0,1.0829199665544422,0.0,1.2086174673979233,2.6780563996270623,2.0567122746589437,0.5350151699768408,0.0,2.0567122746589437,0.0,0.0,0.5485101133695235,1.8785205941479521,0.3908951503598252,0.0,2.2210713499643306,0.5084447495192421,0.951942740224498,0.0,2.0567122746589437,0.0,1.4587765776509647,2.3356303775193235,2.0567122746589437,0.0,0.0,0.2312302159364309,0.03939314417622999,0.6883346023204215,0.7306949977838708,1.5905079769613653,0.886833557014389,30.765233968368694,0.0,1.359529392779455,0.0,0.0,2.035100803328983,0.0,0.0,0.0,0.0,0.8716936053211007,0.0,1.3160897292234282,1.6375993638219275,0.0,0.0,0.0,0.9590927168936454,0.0,2.7712691776991214,0.49673666090762303,0.0,2.7712691776991214,0.17738452396447954,0.9191804137836929,2.7712691776991214,2.7712691776991214,0.0,0.0,1.3215024270396083,1.2852977034096393,1.0953350961198502,0.0,0.15088167098308686,0.0,2.7712691776991214,0.36284662574888205,0.0,0.0,0.0,0.833644238464708,2.7712691776991214,1.5218131411133138,2.009850239037925,0.0,2.0567122746589437,0.0,1.1135747462421175,0.18009139779716868,0.5514560596415499,0.0,2.0567122746589437,0.802410748762665,0.26085497794948426,0.8604828974290202,23.351251232012004,0.0,0.5447425810544604,0.49815228472387785,0.0,0.0,0.5035696844914276,0.9751594302102802,2.7240850668738466,0.0,0.0,2.5870257331532045,0.0,1.0341642956990675,0.22640226628895183,0.0,1.8855765006155807,2.3356303775193235,2.3356303775193235,1.3160897292234282,2.0337027014108617,1.816761916477766
=======
0,0.2480420940296942,0.0,0.24666666666666665,2.752963633453568,0.0,0.27231212735246724,2.2834536977531457,0.0,1.7033643658766575,0.0,0.4317074801340113,2.788059266388614,0.5356353540890326,0.0,2.603468808583136,2.788059266388614,0.0,0.6401464513499642,1.465739709001947,0.2777815490569142,0.0,0.8262760157937273,0.0,0.36483720428656746,0.24768981758208197,3.1692037634726713,2.902139911751882,0.0,3.1692037634726713,0.0,0.0,0.3949167183724831,0.0,0.5195998023503043,0.0,2.752963633453568,0.9397449199941792,0.07400000000000001,0.0,3.1692037634726713,0.0,0.537643718122275,2.357830833860648,3.1692037634726713,0.0,0.0,0.9228326710550222,0.6488060047611317,2.872565200226055,0.9042982959619115,1.3630735584666673,1.57238613606688,1.454526978242399,0.0,3.1685284324812795,0.0,0.0,0.7252180875601311,0.8543848036100323,0.0,0.0,0.0,1.0426962950300145,0.0,2.2668502630275094,0.8966215074319946,0.0,0.0,0.0,5.823833865185388,0.0,2.3710116120834903,0.996841850892268,0.0,2.3710116120834903,0.6738764170087114,0.7040979436784216,2.3710116120834903,2.3710116120834903,0.0,0.0,4.401212508496609,1.5995227257873776,1.2605372737170617,0.0,0.5486185872223783,0.0,2.3710116120834903,0.8197267314370197,0.0,0.0,0.0,1.1489741325874505,2.3710116120834903,0.2114285714285714,1.4993081704280238,0.0,3.1692037634726713,0.0,0.9117077470709215,0.6682478387195633,0.5840379971085523,0.0,3.1692037634726713,1.6538500930186941,3.293883303754721,0.7937364242659741,4.011112184580454,0.0,0.23730897168979542,0.6071487828662838,0.0,0.0,0.5228011113371205,0.0,0.46663437227856314,0.0,0.0,0.9618339542060297,0.0,0.5272376227036137,0.5790686785779151,0.0,1.73252130810548,2.357830833860648,2.357830833860648,2.2668502630275094,2.2834536977531457,2.788059266388614
1,1.8658206104525634,0.0,0.0,5.02171026521399,0.0,1.7108426924674032,1.5728330429511548,0.0,1.1572376231788053,0.0,0.33220138803364174,1.61183347507054,0.1961184371795121,0.0,1.9500423840337187,1.61183347507054,0.0,0.4399553391450837,1.1558787745453118,0.3736152299324471,0.0,0.9738254482554851,0.0,0.7756820053098872,0.3338948613665112,2.1961020623869034,0.9398545375750809,0.0,2.1961020623869034,0.0,0.0,0.34331299165996926,0.3441392565040517,1.0816360683945332,0.0,5.02171026521399,0.7870746088915186,0.07400000000000001,0.0,2.1961020623869034,0.0,1.5229710967407653,1.450184301233091,2.1961020623869034,0.0,0.0,0.41178771894867033,0.09512909754529478,6.790308190517143,0.8130733425369094,1.0641575410716841,1.354554355749311,1.301719534533568,0.0,2.2246321661071633,0.0,0.0,1.1477004340632653,1.6642124454017106,0.0,0.0,0.0,39.57714559532147,0.0,1.5582901820454627,0.8264363032074358,0.0,0.0,0.0,1.2449855976498871,0.0,5.596366289670209,0.9401971918334919,0.0,5.596366289670209,0.5778524939956362,1.0423558012737186,5.596366289670209,5.596366289670209,0.0,0.0,1.2825712949672894,1.903902875853722,1.0265215310889875,0.0,1.1140406707506791,0.0,5.596366289670209,0.8526601120283994,0.0,0.0,0.0,0.6718581714934009,5.596366289670209,0.0,0.9924995561782557,0.0,2.1961020623869034,0.0,0.5552028637527368,1.0155582521487423,0.5025848496804802,0.0,2.1961020623869034,1.145796761604723,0.3599017506457005,0.8184257642329091,2.777789034564036,0.0,0.36955048843124805,0.29694097262645813,0.0,0.0,0.938024584777226,0.0,0.7239791432673157,0.0,0.0,9.27927047113414,0.0,0.656475562335396,0.8413636264529263,0.0,16.680409700954858,1.450184301233091,1.450184301233091,1.5582901820454627,1.5728330429511548,1.61183347507054
2,0.1927477981765094,0.0,0.0,4.456933346985326,0.0,2.8987263556109997,1.7791795804924564,0.0,3.0253750201040237,0.0,0.6310720733334123,2.3180971312967253,0.8118298271867899,0.0,1.7487506587587558,2.3180971312967253,0.0,0.5742569518773262,1.4764127721437323,0.47757552347166654,0.0,2.7273276781888627,0.0,0.6803533474952932,0.40087711988283925,1.9420976685897076,0.28101265822784816,0.0,1.9420976685897076,0.0,0.0,0.47538518024882215,0.3115097487372661,0.11232329274062497,0.0,4.456933346985326,0.634050077541358,0.0,0.0,1.9420976685897076,0.0,0.5674903275949869,3.3004718201072167,1.9420976685897076,0.0,0.0,0.4830451917651718,0.12094356832854566,3.5182239517567497,0.8662062289868062,1.3979361032227176,0.6833555251446768,1.0062465418595785,0.0,1.934999526484657,0.0,0.0,0.6959325256189489,1.2127647399445007,0.0,0.0,0.0,23.181385366688275,0.0,5.921078895536814,1.3237829915672912,0.0,0.0,0.0,0.3547459221260961,0.0,3.878455716320498,1.0842022908473825,0.0,3.878455716320498,0.5793230773436683,1.7305544137405078,3.878455716320498,3.878455716320498,0.0,0.0,2.1792990434772803,1.4155733811383033,0.6214521248162908,0.0,0.12270723287905051,0.0,3.878455716320498,0.9220550753580519,0.0,0.0,0.0,0.17826208120186468,3.878455716320498,2.748571428571428,1.0501259618591368,0.0,1.9420976685897076,0.0,1.0054691499034647,0.9216180970328413,1.2516013287734546,0.0,1.9420976685897076,1.4520697197290842,2.3508466573956186,0.8295117891986885,3.1680746125149737,0.0,0.15858526102693585,0.19655005778067933,0.0,0.0,0.26090711124576604,0.0,0.49891102787132274,0.0,0.0,0.6724430438938295,0.0,0.4362073882761153,1.1926154359194814,0.0,11.57224642629172,3.3004718201072167,3.3004718201072167,5.921078895536814,1.7791795804924564,2.3180971312967253
3,0.4418184533281394,0.0,6.413333333333334,6.967598639200711,0.0,0.8200420409390566,4.466083017248179,0.0,1.7354343537259385,0.0,0.731629579385986,4.502912662914236,0.4256067747693486,0.0,4.243297162261486,4.502912662914236,0.0,1.405127653528716,1.3329426267723092,0.8077097059509646,0.0,1.5077130264367138,0.0,2.3447165313546,0.5222945273371977,1.4110119894987352,1.3695833471637917,0.0,1.4110119894987352,0.0,0.0,0.8349600851930208,0.04102970297029703,0.1022946434558161,0.0,6.967598639200711,1.2488782456723697,0.7769999999999999,0.0,1.4110119894987352,0.0,12.539065723226361,4.197917476572853,1.4110119894987352,0.0,0.0,0.7801794397769646,2.9077849663909445,1.1884364988818361,0.4949305759726217,0.12166135121355656,0.9221598420075418,1.0837630927396011,0.0,1.4052636468321151,0.0,0.0,0.5176549058545752,0.728614041726654,0.0,0.0,0.0,24.401253043459597,0.0,6.271600316156372,1.6201349105024159,0.0,0.0,0.0,0.48926953582934773,0.0,5.090437834934837,0.8255547709824869,0.0,5.090437834934837,0.4719842557334061,1.8124886902851851,5.090437834934837,5.090437834934837,0.0,0.0,1.5610736635625584,1.2519312372242353,1.209201882634809,0.0,0.10763636363636363,0.0,5.090437834934837,1.074548853315051,0.0,0.0,0.0,0.5041377117723964,5.090437834934837,0.0,3.960218847563973,0.0,1.4110119894987352,0.0,1.8820974583947105,0.7788594805152125,0.4160825153330938,0.0,1.4110119894987352,1.3122600465229644,0.6070260371812792,1.8533159754080075,11.860573800008636,0.0,0.22782743798454064,0.35988861965681207,0.0,0.0,0.5801512318606206,0.2690909090909091,1.2775745163486423,0.0,0.0,0.7393366677608961,0.0,1.2656700863079764,2.0286144827396764,0.0,1.9056068992533417,4.197917476572853,4.197917476572853,6.271600316156372,4.466083017248179,4.502912662914236
4,0.6260111925435641,0.0,0.37326880713100086,1.4965871480993704,0.0,0.8794746762982562,2.153841150815757,0.0,5.427155012303258,0.0,0.7245012829724502,5.794607662503539,0.40169078707797257,0.0,5.574488122847148,5.794607662503539,0.0,1.2917207221575369,1.6238527182724245,1.2154535454115862,0.0,1.6060272906520794,0.0,1.6729763054569062,0.38583235122264914,4.427656950516695,0.8390980836261207,0.0,4.427656950516695,0.0,0.0,0.8662886890437893,0.7560847080368477,0.020440110056833688,0.0,1.4965871480993704,1.144904517011455,0.8879999999999999,0.0,4.427656950516695,0.0,0.6303494920124019,1.3648629509736105,4.427656950516695,0.0,0.0,0.44339034035548086,2.8477386333270718,0.7416102818424151,0.7791358384142861,0.4270114951108147,0.823952513063765,1.0819420136377387,0.0,4.4338008841008545,0.0,0.0,1.3961883126435244,2.3040382307987564,0.0,0.0,0.0,12.148189802261061,0.0,1.5042168976368886,3.724822984047593,0.0,0.0,0.0,0.3312710148006788,0.0,2.1993588171842045,1.4800955863647869,0.0,2.1993588171842045,0.3918980771260454,0.5560764158180671,2.1993588171842045,2.1993588171842045,0.0,0.0,1.249264131868274,1.415347065287854,0.8218160689259704,0.0,0.09117671086962259,0.0,2.1993588171842045,0.5820018423027604,0.0,0.0,0.0,0.8223755957730621,2.1993588171842045,1.3789473684210525,0.7612108318619666,0.0,4.427656950516695,0.0,0.7307011673915305,0.5165723400590653,0.6168610480141186,0.0,4.427656950516695,0.7483465497700317,0.37793834019542305,0.515816997154191,1.0875483658360041,0.0,0.22644204545356394,0.18011122685659997,0.0,0.0,0.29104292884737615,0.0,0.5749883711208041,0.0,0.0,3.468489442315928,0.0,0.487846015866345,0.5045829554558915,0.0,7.269432411349437,1.3648629509736105,1.3648629509736105,1.5042168976368886,2.153841150815757,5.794607662503539
5,0.300386495606072,0.0,47.266980348543115,1.541126680021813,0.0,0.6186090311897189,5.576504131836227,0.0,4.252108428349384,0.0,1.0834190403964212,4.261224646467927,0.15263297904726592,0.0,4.134324401986207,4.261224646467927,0.0,0.6615414393082361,0.9097244555067149,0.7351585753782747,0.0,1.327632988354221,0.0,0.579114137032373,0.34493728487857944,1.647470232202898,0.48911104578066433,0.0,1.647470232202898,0.0,0.0,0.6047570182576119,0.26131906357767015,0.053127093348390365,0.0,1.541126680021813,1.0617760809082797,0.37,0.0,1.647470232202898,0.0,1.1036898027297046,5.590988876972819,1.647470232202898,0.0,0.0,0.41562019072058487,0.2691056424206866,1.5271725965552028,0.9961309822642237,1.6124389584765768,0.5657999489734165,1.468608674648798,0.0,1.6515642511500648,0.0,0.0,0.4294112724298104,5.166697277592682,0.0,0.0,0.0,177.91397559612972,0.0,1.5224254542712983,1.1495076183960746,0.0,0.0,0.0,0.5905890943020042,0.0,1.7455347340141958,0.9862192296754573,0.0,1.7455347340141958,0.5266150032831555,1.209173446664966,1.7455347340141958,1.7455347340141958,0.0,0.0,1.2676547446404083,0.4821750181116373,0.5970007855098265,0.0,1.1485143446117398,0.0,1.7455347340141958,0.7504617745460491,0.0,0.0,0.0,0.7847807030447798,1.7455347340141958,1.0664661654135337,1.5870596227315845,0.0,1.647470232202898,0.0,1.7173927165560765,0.779215533020631,0.5696434219839679,0.0,1.647470232202898,1.9566094003692975,0.24054598402673752,0.4540448671678946,17.456652369526495,0.0,0.33971499566108715,0.32204819124374306,0.0,0.0,0.776467791758879,0.4484848484848485,0.8705229769687792,0.0,0.0,2.7478261262900543,0.0,0.6766768030979935,0.7776100108217043,0.0,1.5937490553765343,5.590988876972819,5.590988876972819,1.5224254542712983,5.576504131836227,4.261224646467927
>>>>>>> Stashed changes
